Experiment_Start,Experiment_End,Profile_name,Mean_Temp,Autocorrelation,Incubator,Offspring_Plant1,Offspring_Plant2,Offspring_Plant3,Duckweed_Rep1,Duckweed_Rep2,Duckweed_Rep3,Turionifera1,Turionifera2,Turionifera3,,,Duckweed_Notes,,,,,Notes
Jul-26,Jul-31,simplelong15_000_1,15,0,1,0,8,1,,,,,,,,,,,,,,
Jul-26,Jul-31,simplelong15_090_1,15,0.9,3,6,6,0,,,,,,,,,,,,,,
Jul-26,Jul-31,simplelong15_060_1,15,0.6,5,0,3,4,,,,,,,,,,,,,,
Jul-26,Jul-31,simplelong15_090_rev_1,15,0.9,6,0,0,1,,,,,,,,,,,,,,
Aug-02,Aug-07,simplelong19_000_1,19,0,1,12,16,21,,,,,,,,,,,,,,
Aug-02,Aug-07,N/A,19,0,2,18,15,17,,,,,,,,,,,,,,run at constant temperature
Aug-02,Aug-07,simplelong19_060_1,19,0.6,3,19,16,14,,,,,,,,,,,,,,
Aug-02,Aug-07,simplelong19_095_1,19,0.95,5,22,23,8,,,,,,,,,,,,,,
Aug-02,Aug-07,simplelong19_095_rev_1,19,0.95,6,19,17,8,,,,,,,,,,,,,,
Aug-09,Aug-14,simplelong23_000_1,23,0,1,21,21,22,,,,,,,,,,,,,,
Aug-09,Aug-14,simplelong23_060_1,23,0.6,3,23,26,20,,,,,,,,,,,,,,
Aug-09,Aug-14,simplelong23_095_1,23,0.95,5,24,22,27,,,,,,,,,,,,,,
Aug-09,Aug-14,simplelong23_095_rev_1,23,0.95,6,28,17,20,,,,,,,,,,,,,,
Aug-16,Aug-21,simplelong27_000_1,27,0,1,10,9,7,,,,,,,,,,,,,,possible power outage affecting results from Aug 16-21
Aug-16,Aug-21,simplelong27_060_1,27,0.6,3,7,2,2,,,,,,,,,,,,,,
Aug-16,Aug-21,simplelong27_095_1,27,0.95,5,16,17,25,,,,,,,,,,,,,,
Aug-16,Aug-21,simplelong27_095_rev_1,27,0.95,6,22,1,7,,,,,,,,,,,,,,
Aug-23,Aug-28,simplelong27_000_1,27,0,1,9,7,9,,,,,,,,,,,,,,power outage affecting incubators
Aug-23,Aug-28,simplelong27_060_1,27,0.6,3,6,5,4,,,,,,,,,,,,,,
Aug-23,Aug-28,simplelong27_095_1,27,0.95,5,21,18,10,,,,,,,,,,,,,,
Aug-23,Aug-28,simplelong27_095_rev_1,27,0.95,6,12,9,12,,,,,,,,,,,,,,
Aug-30,Sep-04,simplelong15_000_1,15,0,1,12,3,9,,,,,,,,,,,,,,
Aug-30,Sep-04,simplelong15_060_1,15,0.6,3,4,11,3,,,,,,,,,,,,,,
Aug-30,Sep-04,simplelong3_090_1,15,0.9,5,10,7,6,,,,,,,,,,,,,,
Aug-30,Sep-04,simplelong4_090_1,15,0.9,6,6,7,4,,,,,,,,,,,,,,
Sep-06,Sep-11,simplelong15_000_2,15,0,1,8,4,6,,,,,,,,,,,,,,
Sep-06,Sep-11,simplelong15_060_2,15,0.6,3,3,7,8,,,,,,,,,,,,,,
Sep-06,Sep-11,simplelong15_095_2,15,0.95,5,13,9,25,,,,,,,,,,,,,,
Sep-06,Sep-11,simplelong15_095_rev_2,15,0.95,6,7,11,10,,,,,,,,,,,,,,
Sep-13,Sep-18,simplelong15_095_rev_2,15,0.95,1,3,8,7,,,,,,,,,,,,,,
Sep-13,Sep-18,simplelong15_095_2,15,0.95,3,17,11,14,,,,,,,,,,,,,,
Sep-13,Sep-18,simplelong15_060_2,15,0.6,5,9,6,19,,,,,,,,,,,,,,
Sep-13,Sep-18,simplelong15_000_2,15,0,6,8,23,12,,,,,,,,,,,,,,
Sep-20,Sep-25,simplelong11_090_rev_1,11,0.9,1,4,3,3,,,,,,,,,,,,,,
Sep-20,Sep-25,simplelong11_090_1,11,0.9,3,4,6,0,,,,,,,,,,,,,,
Sep-20,Sep-25,simplelong11_060_1,11,0.6,5,8,5,4,,,,,,,,,,,,,,
Sep-20,Sep-25,simplelong11_000_1,11,0,6,10,11,2,,,,,,,,,,,,,,incubator not working properly
Sep-27,Oct-02,simplelong15_095_rev_3,15,0.95,1,15,4,14,,,,,,,,,,,,,,
Sep-27,Oct-02,simplelong15_095_3,15,0.95,3,7,8,16,,,,,,,,,,,,,,
Sep-27,Oct-02,simplelong15_060_3,15,0.6,5,7,4,12,,,,,,,,,,,,,,
Sep-27,Oct-02,simplelong15_000_3,15,0,6,4,4,5,,,,,,,,,,,,,,
Oct-04,Oct-09,simplelong15_095_4,15,0.95,1,5,5,8,,,,,,,,,,,,,,
Oct-04,Oct-09,simplelong15_095_4,15,0.95,3,8,8,0,,,,,,,,,,,,,,one adult aphid had wings
Oct-04,Oct-09,simplelong15_060_4,15,0.6,5,4,9,8,,,,,,,,,,,,,,
Oct-04,Oct-09,simplelong15_000_4,15,0,6,5,2,6,,,,,,,,,,,,,,
Oct-11,Oct-16,simplelong15_000_5,15,0,1,4,3,3,,,,,,,,,,,,,,
Oct-11,Oct-16,simplelong15_060_5,15,0.6,3,4,8,7,,,,,,,,,,,,,,
Oct-11,Oct-16,simplelong15_095_5,15,0.95,5,10,11,13,,,,,,,,,,,,,,
Oct-11,Oct-16,simplelong15_095_rev.5,15,0.95,6,5,15,4,,,,,,,,,,,,,,
Oct-18,Oct-23,simplelong27_095_rev_2,27,0.95,1,12,14,10,,,,,,,,,,,,,,
Oct-18,Oct-23,simplelong27_095_2,27,0.95,3,14,11,11,,,,,,,,,,,,,,
Oct-18,Oct-23,simplelong27_060_2,27,0.6,5,17,5,14,,,,,,,,,,,,,,
Oct-18,Oct-23,simplelong27_000_2,27,0,6,20,12,24,,,,,,,,,,,,,,
Oct-25,Oct-30,simplelong27_095_rev_3,27,0.95,1,15,10,9,,,,,,,,,,,,,,
Oct-25,Oct-30,simplelong27_095_3,27,0.95,3,3,0,0,,,,,,,,,,,,,,
Oct-25,Oct-30,simplelong27_060_3,27,0.6,5,13,13,12,,,,,,,,,,,,,,
Oct-25,Oct-30,simplelong27_000_3,27,0,6,27,26,21,,,,,,,,,,,,,,
Nov-01,Nov-06,simplelong27_000_4,27,0,1,12,13,14,,,,,,,,,,,,,,All incubators stopped recording temperatures for a short period on Nov. 1
Nov-01,Nov-06,simplelong27_060_4,27,0.6,3,0,0,1,,,,,,,,,,,,,,
Nov-01,Nov-06,simplelong27_095_4,27,0.95,5,1,2,7,,,,,,,,,,,,,,
Nov-01,Nov-06,simplelong27_095_rev_4,27,0.95,6,11,23,17,,,,,,,,,,,,,,one adult aphid had wings
Nov-08,Nov-13,simplelong27_095_rev_4,27,0.95,1,12,9,19,,,,,,,,,,,,,,all incubators had a connection issue to the computer 
Nov-08,Nov-13,simplelong27_095_4,27,0.95,3,8,3,5,,,,,,,,,,,,,,
Nov-08,Nov-13,simplelong27_060_4,27,0.6,5,24,11,26,,,,,,,,,,,,,,one adult aphid had wings
Nov-08,Nov-13,simplelong27_000_4,27,0,6,25,32,18,,,,,,,,,,,,,,
Nov-15,Nov-20,simplelong27_000_5,27,0,1,12,21,8,,,,,,,,,,,,,,
Nov-15,Nov-20,simplelong27_060_5,27,0.6,3,20,25,79,,,,,,,,,,,,,,
Nov-15,Nov-20,simplelong27_095_5,27,0.95,5,14,20,18,,,,,,,,,,,,,,
Nov-15,Nov-20,simplelong27_095_rev_5,27,0.95,6,31,42,33,,,,,,,,,,,,,,
Nov-22,Nov-27,simplelong27_095_6,27,0.95,1,17,25,22,,,,,,,,,,,,,,experiment run with new code
Nov-22,Nov-27,simplelong27_095_rev_6,27,0.95,3,1,4,7,,,,,,,,,,,,,,
Nov-22,Nov-27,simplelong27_000_6,27,0.6,5,22,18,39,,,,,,,,,,,,,,
Nov-22,Nov-27,simplelong27_060_6,27,0,6,33,26,24,,,,,,,,,,,,,,
Nov-29,Dec-04,simplelong27_000_7,27,0,1,15,7,4,,,,,,,,,,,,,,
Nov-29,Dec-04,simplelong27_060_7,27,0.6,3,11,15,25,,,,,,,,,,,,,,
Nov-29,Dec-04,simplelong27_095_rev_7,27,0.95,5,19,26,18,,,,,,,,,,,,,,
Nov-29,Dec-04,simplelong27_095_7,27,0.95,6,9,26,16,,,,,,,,,,,,,,
Dec-06,Dec-11,simplelong27_000_8,27,0,1,20,23,24,,,,,,,,,,,,,,
Dec-06,Dec-11,simplelong27_060_8,27,0.6,3,21,24,14,,,,,,,,,,,,,,
Dec-06,Dec-11,simplelong27_095_8,27,0.95,5,25,30,8,,,,,,,,,,,,,,
Dec-06,Dec-11,simplelong27_095_rev_8,27,0.95,6,27,32,37,,,,,,,,,,,,,,
Dec-13,Dec-18,simplelong27_095_rev_9,27,0.95,1,10,3,3,,,,,,,,,,,,,,2 adults had wings
Dec-13,Dec-18,simplelong27_095_9,27,0.95,3,9,3,8,,,,,,,,,,,,,,Experiment 22 was ended at 15:30
Dec-13,Dec-18,simplelong27_060_9,27,0.6,5,42,33,45,,,,,,,,,,,,,,
Dec-13,Dec-18,simplelong27_000_9,27,0,6,25,41,49,,,,,,,,,,,,,,
Jan-17,Jan-22,simplelong_27_095_rev_9,27,0.95,1,28,34,27,,,,,,,,,,,,,,protocol data not recorded after 30 minutes. 
Jan-17,Jan-22,simplelong_27_060_9,27,0.6,3,43,27,30,,,,,,,,,,,,,,
Jan-17,Jan-22,simplelong_27_095_9,27,0.95,5,32,26,35,,,,,,,,,,,,,,
Jan-17,Jan-22,simplelong_27_000_9,27,0,6,31,25,25,,,,,,,,,,,,,,
Jan-24,Jan-29,simplelong_27_095_9,27,0.95,1,34,28,29,,,,,,,,,,,,,,protocol data not recorded after 30 minutes of experiment
Jan-24,Jan-29,simplelong_27_095_rev_9,27,0.95,3,36,39,30,,,,,,,,,,,,,,
Jan-24,Jan-29,simplelong_27_060_9,27,0.6,5,43,34,31,,,,,,,,,,,,,,
Jan-24,Jan-29,simplelong_27_000_9,27,0,6,25,24,34,,,,,,,,,,,,,,
Jan-31,Feb-05,simplelong_27_000_9,27,0,1,28,13,30,5,12,8,,,,,,,,,,,Incubator 1 not working properly. Protocol data not following profile. 
Jan-31,Feb-05,simplelong_27_060_9,27,0.6,3,35,18,25,6,7,8,,,,,,,,,,,
Jan-31,Feb-05,simplelong_27_095_9,27,0.95,5,16,12,15,6,8,8,,,,,,,,,,,
Jan-31,Feb-05,simplelong_27_095_rev_9,27,0.95,6,26,23,34,8,8,8,,,,,,,,,,,
Feb-07,Feb-12,simplelong_27_000_9,27,0,3,10,14,18,8,6,8,,,,,,,,,,,extra trial lemna- 10
Feb-07,Feb-12,simplelong_27_095_9,27,0.95,5,9,14,10,6,9,8,,,,,,,,,,,extra trial lemna- 6
Feb-07,Feb-12,simplelong_27_095_rev_9,27,0.95,6,22,20,28,8,8,11,,,,,,,,,,,extra trial lemna-9
Feb-14,Feb-19,simplelong_23_095_rev_3,23,0.95,3,36,34,31,6,6,6,,,,,,,,,,,
Feb-14,Feb-19,simplelong_23_000_3,23,0,5,39,40,42,7,7,6,,,,,,,,,,,
Feb-14,Feb-19,simplelong_23_095_3,23,0.95,6,43,45,41,6,6,6,,,,,,,,,,,
Feb-21,Feb-26,simplelong_23_060_3,23,0.6,3,29,35,33,6,7,6,,,,,,,,,,,
Feb-21,Feb-26,simplelong_23_095_3,23,0.95,5,30,29,35,6,6,5,,,,,,,,,,,
Feb-21,Feb-26,simplelong_23_095_rev_3,23,0.95,6,37,39,43,6,6,6,,,,,,,,,,,
Feb-28,Mar-04,simplelong_23_000_4,23,0,3,48,38,24,6,8,6,,,,,,,,,,,
Feb-28,Mar-04,simplelong_23_095_4,23,0.95,5,30,25,27,6,5,6,,,,,,,,,,,
Feb-28,Mar-04,simplelong_23_095_rev_4,23,0.95,6,40,23,21,5,6,6,,,,,,,,,,,
Mar-06,Mar-11,simplelong_23_060_4,23,0.6,3,24,25,30,4,7,7,,,,,,,,,,,
Mar-06,Mar-11,simplelong_23_095_4,23,0.95,5,21,40,32,7,4,6,,,,,,,,,,,
Mar-06,Mar-11,simplelong_23_095_4,23,0.95,6,31,22,23,6,4,5,,,,,,,,,,,
March 5/2021,March 10/2021,simplelong_19_000_2,19,0,3,32,39,28,,,,,,,,,,,,,,Issue with incubators-- two 20+ hour gaps in temperature profiles for all incubators
March5/2021,March 10/2021,simplelong_19_095_2,19,0.95,5,26,34,23,,,,,,,,,,,,,,
March 5/2021,March 10/2021,simplelong_19_060_2,19,0.6,6,32,35,32,,,,,,,,,,,,,,
March 19/2021,March 24/2021,simplelong_19_000_2,19,0,5,14,16,23,3,1,1,,,,,,,,,,,Issue with incubators-- two 20+ hour gaps in temperature profiles for all incubators
March 19/2021,March 24/2021,simplelong_19_060_2,19,0.6,3,7,9,12,3,1,3,,,,,,,,,,,
March 19/2021,March 24/2021,simplelong_19_095rev_2,19,0.95,6,26,27,28,1,1,,,,,,,,,,,,
April 2/2021,"April 7, 2021",constant temperature at 23,23,,3,38,44,41,4,4,3,,,,,,,,,,,
April 2/2021,"April 7, 2021",constant temperature at 15,15,,6,4,0,14,2,2,3,,,,,,,,,,,one adult aphid had wings
April 9/2021,April 14/2021,simplelong27_1,27,,3,16,14,14,6,6,7,,,,,,,,,,,
April 9/2021,April 14/2021,simplelong19_1,19,,5,30,32,30,2,3,3,,,,,,,,,,,
April 16/2021,April 21/2021,simplelong15_1,15,,3,12,12,9,2,3,3,,,,,,,,,,,
April 16/2021,April 21/2021,simplelong23_1,23,,5,31,35,31,5,6,6,,,,,,,,,,,
April 16/2021,April 21/2021,simplelong19_1,19,,6,20,22,19,3,4,3,,,,,,,,,,,
06-04-2021,June 09/2021,simplelong19_000_2,19,0,3,13,15,8,,,,,,,,,,,,,,Issue with incubators - 20+ hour gaps and computer likely updated
06-04-2021,June 09/2021,simplelong19_095rev_2,19,0.95,5,13,6,5,,,,,,,,,,,,,,
06-04-2021,June 09/2021,simplelong19_095_2,19,0.95,6,27,23,13,,,,,,,,,,,,,,
June 11/2021,June 16/2021,simplelong_19_060_2,19,0.6,3,25,16,24,,,,,,,,,,,,,,Issue with incubators - 20+ hour gaps 
June 11/2021,June 16/2021,simplelong_19_095rev2,19,0.95,5,8,27,29,,,,,,,,,,,,,,
June 11/2021,June 16/2021,simplelong_19_095_2,19,0.95,6,16,8,21,,,,,,,,,,,,,,
July 2/2021,July 7/2021,simplelong_31_1,31,,3,1,1,2,,,,,,,,,,,,,,There was a gap with the incubators however held at constant temperature
July 2/2021,July 7/2021,simplelong_31_1,31,,5,0,3,1,,,,,,,,,,,,,,
July 2/2021,July 7/2021,simplelong_31_1,31,,6,2,0,2,,,,,,,,,,,,,,
July 16/2021,July 21/2021,simplelong_11_1,11,constant,3,5,0,0,5,0,0,,,,,,"All duckweed counts are total fronds even if they are associated with a colony. Starting number was 2 colonies, 2 fronds each; 4 fronds total",,,,,
July 16/2021,July 21/2021,simplelong_15_1,15,constant,5,8,14,11,6,4,4,,,,,,,,,,,
July 16/2021,July 21/2021,simplelong_31_1,31,constant,6,4,3,4,10,9,8,,,,,,"Duckweed counts consisted of multiple colonies and some singles. Rep1: 2 colonies, 1 w 6 fronds, 1 w 4 fronds, 2 roots each. Rep2: 3 colonies, 1 w 2 fronds, 1 w 4 fronds, 1 w 3 fronds, 2 roots each. Rep3: 2 colonies, 1 w 5 fronds, 1 w 2 fronds, 1 single frond.",,,,,"1 dead aphid on plant 2, not counted in total"
July 23/2021,July 28/2021,simplelong31_1,31,constant,3,0,0,0,,,,,,,,,,,,,,one adult aphid had wings 
July 23/2021,July 28/2021,simplelong11_1,11,constant,5,0,0,1,,,,,,,,,,,,,,
July 23/2021,July 28/2021,simplelong15_1,15,constant,6,6,4,0,,,,,,,,,,,,,,
August 13/2021,August 18/2021,simplelong15_1,15,constant,3,17,21,6,7,6,6,,,,,,,,,,,one adult had wings
August 13/2021,August 18/2021,simplelong11_1,11,constant,5,15,19,19,6,7,5,,,,,,,,,,,
August 13/2021,August 18/2021,simplelong31_1,31,constant,6,24,22,26,8,8,8,,,,,,,,,,,Computer tuned off and all incubators were at 20C
August 20/21,August 25/21,simplelong31_1,31,constant,3,0,0,0,10,12,12,,,,,,10(2col),12(6col),12(4col),,,"Celsius frozen, protocol data not recorded after ~50h. It appears as though the incubators remained at the programmed temperatures throughout. "
August 21/21,August 26/21,simplelong15_1,15,constant,5,18,7,8,5,4,5,,,,,,5(2col),4(2col),5(2col),,,
August 22/21,August 27/21,simplelong11_1,11,constant,6,10,8,5,4,4,4,,,,,,4(2col),4(2col),4(2col),,,
September 3/21,September 8/21,simplelong15_1,15,constant,3,13,19,19,,,,,,,,,,,,,,"error: unknown IP address, no connection made because the target machine actively refused it "
September 3/21,September 8/21,simplelong11_1,11,constant,5,4,1,1,,,,,,,,,,,,,,
September 3/21,September 8/21,simplelong31_1,31,constant,6,2,1,0,,,,,,,,,,,,,,
September 10/21,September 15/2021,simplelong11_1,11,constant,3,8,6,0,4,4,6,,,,,,4(2col),4(2col),6(2col),,,"error: celsius not running due to windows taking updates @24h, incubators at 20c"
September 10/21,September 15/2021,simplelong31_1,31,constant,5,0,0,1,10,12,10,,,,,,10(4col),12(4col),10(4col),,,
September 10/21,September 15/2021,simplelong15_1,15,constant,6,10,0,12,2,5,5,,,,,,2(2col),5(2col),5(3col),,,one adult had wings
September 17/2021,September 22/2021,simplelong15_1,15,constant,3,,,,6,5,5,,,,,,6(2col),5(2col),5(2col),,,
September 17/2021,September 22/2021,simplelong11_1,11,constant,5,,,,4,5,4,,,,,,4(2col),5(2col),4(2col),,,
September 17/2021,September 22/2021,simplelong31_1,31,constant,6,,,,13,12,13,,,,,,13(6col),12(6col),13(5col),,,
September 24/2021,September 29/2021,simplelong31_1,31,constant,3,1,1,0,10,10,13,,,,,,10(3col),10(4col),13(4col),,,one adult had wings
September 24/2021,September 29/2021,simplelong15_1,15,constant,5,0,10,10,4,5,4,,,,,,4(2col),5(2col),4(2col),,,one adult had wings
September 24/2021,September 29/2021,simplelong11_1,11,constant,6,6,0,0,5,4,5,,,,,,5(3col),4(2col),5(2col),,,
October 8/2021,October 13/2021,simplelong15_000_6,15,0,5,15,24,12,3,3,2,,,,,,,,,,,"error: unknown IP address, no connection made because the target machine actively refused it"
October 8/2021,October 13/2021,simplelong15_060_6,15,0.6,3,11,3,0,3,2,4,,,,,,,,,,,incubators cut out for a 9 hour period on oct 11
October 8/2021,October 13/2021,simplelong15_095_6,15,0.95,6,0,1,11,3,3,2,,,,,,,,,,,
October 22/2021,october 27/2021,simplelong15_095rev_06,15,0.95,1,7,9,15,5,7,8,,,,,,,,,,,34 hour gap in incubators
October 22/2021,october 27/2021,simplelong20_1,20,constant,2,,,,8,9,9,,,,,,,,,,,
October 22/2021,october 27/2021,simplelong_15_000_06,15,0,3,17,13,11,8,8,5,,,,,,,,,,,
October 22/2021,october 27/2021,simplelong23_1,23,constant,4,total 78,,,10,10,9,,,,,,,,,,,
October 22/2021,october 27/2021,simplelong15_060_06,15,0.6,5,9,14,15,7,7,7,,,,,,,,,,,
October 22/2021,october 27/2021,simplelong15_095_6,15,0.95,6,5,3,4,8,5,6,,,,,,,,,,,
October 29/2021,November 3/2021,Manual,20,Constant,1,,,,12,6,8,,,,,,,,,,,
October 29/2021,November 3/2021,Simplelong30_1,30,Constant,2,,,,13,14,15,,,,,,,,,,,
October 29/2021,November 3/2021,Manual,25,constant,3,,,,17,15,15,,,,,,,,,,,
October 29/2021,November 3/2021,Simplelong 35_1,35,constant,4,,,,10,10,8,,,,,,,,,,,
October 29/2021,November 3/2021,Simplelong 25_1,25,constant,5,,,,10,10,11,,,,,,,,,,,
October 29/2021,November 3/2021,Manual,23,constant,6,,,,10,10,9,,,,,,,,,,,
November 5/2021,November 10/2021,Manual,20,constant,1,18,17,8,7,7,7,,,,,,,,,,,
November 5/2021,November 10/2021,Simplelong 15_095_06,15,0.95,2,5,18,11,8,6,7,,,,,,,,,,,
November 5/2021,November 10/2021,Manual,31,constant,3,0,0,0,14,12,11,,,,,,,,,,,
November 5/2021,November 10/2021,Simplelong 15_095rev_06,15,0.95rev,4,0,3,2,5,6,6,,,,,,,,,,,
November 5/2021,November 10/2021,simplelong 40_1,40,constant,5,NA,NA,NA,0,0,0,,,,,,,,,,,all duckweed dead
November 5/2021,November 10/2021,Manual,23,constant,6,18,23,7,12,10,10,,,,,,,,,,,
November 12/2021,November 17/2021,Manual,20,constant,1,,,,9,7,12,,,,,,,,,,,
November 12/2022,November 17/2021,Manual,39,constant,3,,,,4,3,5,,,,,,,,,,,
November 12/2023,November 17/2021,Manual,23,constant,6,,,,10,11,9,,,,,,,,,,,
November 19/2021,November 24/2021,Manual,20,constant,1,,,,9,8,6,,,,,,,,,,,
November 19/2021,November 24/2021,Simplelong15_095_06,15,0.95,2,12,19,17,4,5,6,,,,,,,,,,,
November 19/2021,November 24/2021,Manual,35,constant,3,,,,10,8,8,,,,,,,,,,,
November 19/2021,November 24/2021,Simplelong15_060_6,15,0.6,4,14,13,12,14,13,12,,,,,,,,,,,
November 19/2021,November 24/2021,Simplelong15_000_06,15,0,5,15,12,8,7,5,6,,,,,,,,,,,
November 19/2021,November 24/2021,Manual,25,constant,6,,,,11,11,11,,,,,,,,,,,
November 26/2021,December 1/2021,Manual,20,constant,1,,,,9,8,9,,,,,,,,,,,
November 26/2021,December 1/2021,Manual,20,constant,3,,,,10,9,9,,,,,,,,,,,
November 26/2021,December 1/2021,Manual,25,constant,6,,,,10,13,10,,,,,,,,,,,
December 3/2021,December 8/2021,Manual,20,constant,1,,,,9,9,7,9,10,9,,,,,,,,
December 3/2021,December 8/2021,Simplelong27_000_2,27,0,2,1,1,0,10,11,13,,,,,,,,,,,
December 3/2021,December 8/2021,Manual,25,constant,3,,,,14,12,12,10,11,8,,,,,,,,
December 3/2021,December 8/2021,Simplelong27_000_3,27,0,4,18,12,18,14,10,10,,,,,,,,,,,
December 3/2021,December 8/2021,Simplelong27_000_4,27,0,5,7,15,10,12,10,10,,,,,,,,,,,
December 3/2021,December 8/2021,Manual,35,constant,6,,,,12,10,10,11,11,8,,,,,,,,
December 10/2021,December 15/2021,Simplelong20_2,20,constant,1,,,,7,10,11,,,,,,,,,,,
December 10/2021,December 15/2021,Simplelong23_1,23,constant,2,,,,10,11,12,6,8,6,,,,,,,,
December 10/2021,December 15/2021,Simplelong35_1,35,constant,3,,,,8,11,9,7,7,6,,,,,,,,
December 10/2021,December 15/2021,Simplelong39_1,39,constant,4,,,,4,3,4,1,4,1,,,,,,,,
December 10/2021,December 15/2021,Simplelong27_000_5,27,0,5,6,8,10,11,11,13,,,,,,,,,,,
December 10/2021,December 15/2021,Simplelong27_000_6,27,0,6,1,4,0,11,13,13,,,,,,,,,,,
December 17/2021,December 22/2021,Simplelong20_2,20,constant,1,x,x,x,6,5,7,,,,,,,,,,,
December 17/2021,December 22/2021,Simplelong25_1,25,constant,2,,,,6,8,6,6,4,6,,,,,,,,
December 17/2021,December 22/2021,Simplelong39_1,39,constant,3,,,,5,4,5,4,4,4,,,,,,,,
December 17/2021,December 22/2021,Simplelong27_000_7,27,0,4,20,10,7,12,12,12,,,,,,,,,,,
December 17/2021,December 22/2021,Simplelong27_000_8,27,0,5,8,4,12,8,12,14,,,,,,,,,,,
December 17/2021,December 22/2021,Simplelong27_000_9,27,0,6,20,6,7,11,11,12,,,,,,,,,,,
