,lfile,interval,npts,nobs,meanp,meano,varp,varo,acfp,acfo,maxp,maxo,minp,mino,start
1,e10inc1simplelong11_0.91rev.xls,4.967361111,7154,4388,11.02137266,10.98507293,6.237838966,6.295443874,NA,NA,20,19.8,8,7.8,9/20/2019 11:23
2,e10inc3simplelong11_0.91.xls,4.972916667,7162,5010,11.01704831,10.92423154,6.252281581,5.82671557,NA,NA,20,20,8,8,9/20/2019 11:23
3,e10inc5simplelong11_0.53.xls,4.973611111,7163,5593,10.96851878,10.95163597,5.421615608,5.711127956,NA,NA,20,20,8,7.8,9/20/2019 11:24
4,e10inc6simplelong11_0.04.xls,3.018055556,4347,3755,11.01442374,15.63834887,4.48289131,9.509450656,NA,NA,20,20,8,7.9,9/20/2019 11:24
5,e11inc1simplelong15_0.95rev_sd2.5.xls,5.017361111,7226,4431,14.96821201,14.95411871,6.105188692,6.192962152,NA,NA,20.3,20.6,10,10,9/27/2019 10:26
6,e11inc3simplelong15_0.95_sd2.5.xls,5.020138889,7230,5016,14.97413555,14.93943381,6.138011253,5.99867597,NA,NA,20.3,20.2,10,9.8,9/27/2019 10:27
7,e11inc5simplelong15_0.57_sd2.5.xls,5.020833333,7231,5652,14.97034988,14.90467091,5.359859338,5.651080638,NA,NA,20.3,20.2,10,9.6,9/27/2019 10:27
8,e11inc6simplelong15_0.01_sd2.5.xls,5.020833333,7231,6320,14.96792975,15.19382911,4.156723777,5.025560901,NA,NA,20.3,24.2,10,10.1,9/27/2019 10:27
9,e12inc1simplelong15_0.95rev.xls,4.989583333,7186,2732,14.28101865,15.74352123,8.514130959,7.848156472,NA,NA,22,22,10.3,10.1,10/4/2019 10:55
10,e12inc3simplelong15_0.95.xls,4.990972222,7188,3037,14.24513077,13.32265393,2.413034587,1.998926683,NA,NA,20,20,10.3,10.1,10/4/2019 10:57
11,e12inc5simplelong15_0.57.xls,4.992361111,7190,3793,13.3952573,15.03255998,7.795402458,6.171552965,NA,NA,22,22,10.3,10.3,10/4/2019 10:57
12,e12inc6simplelong15_0.01.xls,4.993055556,7191,3920,15.38162982,15.06237245,3.228234117,4.544710369,NA,NA,22,22.2,10.3,10.1,10/4/2019 10:57
13,e13inc1simplelong15_0.02_5.xls,5.034722222,7251,4527,14.97578265,14.94974597,4.20505206,4.696676361,NA,NA,21.6,21.6,10.2,10.1,10/11/2019 10:26
14,e13inc3simplelong15_0.61_5.xls,5.035416667,7252,5064,14.97633756,14.95679305,5.41765543,5.813376717,NA,NA,21.6,21.7,10.2,10.1,10/11/2019 10:26
15,e13inc5simplelong15_0.95_5.xls,5.035416667,7252,5908,14.96853282,15.06277928,6.099790262,6.102455589,NA,NA,21.6,21.6,10.2,10.1,10/11/2019 10:27
16,e13inc6simplelong15_0.95rev_5.xls,5.036111111,7253,6290,14.98004963,14.95310016,6.125212794,6.130880036,NA,NA,21.6,21.6,10.2,10.1,10/11/2019 10:27
17,e14inc1simplelong27_0.95rev_2.xls,4.955555556,7137,4354,26.90288637,26.86276987,6.247197385,6.32648633,NA,NA,31.9,31.7,20,20,10/18/2019 11:54
18,e14inc3simplelong27_0.95_2.xls,4.95625,7138,4902,26.9285234,26.94247246,6.250731769,6.515331001,NA,NA,31.9,31.7,20,20,10/18/2019 11:55
19,e14inc5simplelong27_0.58_2.xls,4.95625,7138,5813,26.95620622,26.88591089,5.433743879,5.72690573,NA,NA,31.9,31.8,20,19.8,10/18/2019 11:55
20,e14inc6simplelong27_0.01_2.xls,4.956944444,7139,6121,26.90170892,26.86080706,4.279178923,4.642406473,NA,NA,31.9,31.8,20,20,10/18/2019 11:55
21,e15inc1simplelong27_0.95rev_3.xls,5.013888889,7221,4485,26.92239302,26.86911929,6.275303192,6.449614858,NA,NA,31.7,31.6,19.3,19.1,10/25/2019 10:30
22,e15inc3simplelong27_0.95_3.xls,5.015277778,7223,5068,26.93351793,26.88206393,6.176446318,6.406042947,NA,NA,31.7,31.6,19.3,19.2,10/25/2019 10:31
23,e15inc5simplelong27_0.6_3.xls,5.015972222,7224,5619,26.91787099,26.86746752,5.535858072,5.764377548,NA,NA,31.7,31.6,19.3,19.3,10/25/2019 10:31
24,e15inc6simplelong27_0.04_3.xls,5.015972222,7224,6322,26.92551218,26.8555204,4.349235512,4.779451406,NA,NA,31.7,31.7,19.3,19.1,10/25/2019 10:31
25,e16inc1simplelong27_0.62_4.xls,5.086111111,7265,2160,27.66429456,26.1287963,3.484283867,5.282329259,NA,NA,32.4,32,20,20,11/1/2019 10:48
26,e16inc1simplelong27_0_4.xls,5.084722222,7263,1915,26.47426683,27.21472585,1.799812789,3.331235492,NA,NA,32,31.8,20,19.8,11/1/2019 10:46
27,e16inc5simplelong27_0.95_4.xls,5.086805556,7266,2360,27.13709056,24.80182203,5.84865163,3.974371414,NA,NA,32.4,31.3,20,20,11/1/2019 10:48
28,e16inc6simplelong27_0.95rev_4.xls,5.085416667,7264,2761,27.13509086,28.83332126,3.350517051,2.767621175,NA,NA,32.4,32.4,20,20,11/1/2019 10:49
29,e17inc1simplelong27_0.95rev_4.xls,4.968055556,7155,4430,26.90683438,26.86056433,6.267511294,6.305500246,NA,NA,32.4,32.4,20,20,11/8/2019 11:17
30,e17inc3simplelong27_0.95_4.xls,4.96875,7156,5026,26.93402739,26.89635893,6.241381458,6.128729029,NA,NA,32.4,32.2,20,20,11/8/2019 11:17
31,e17inc5simplelong27_0.62_4.xls,4.970138889,7158,5736,26.92112322,26.90203975,5.590046971,5.846613101,NA,NA,32.4,32.5,20,20,11/8/2019 11:17
32,e17inc6simplelong27_0_4.xls,4.970138889,7158,6309,26.94307069,26.88432398,4.267356617,4.761823025,NA,NA,32.4,32.5,20,19.8,11/8/2019 11:18
33,e2inc1simplelong.xls,4.936805556,7110,4365,15.01253165,14.96295533,4.158384221,4.665054967,NA,NA,20,20,10,9.8,7/26/2019 14:21
34,e2inc3simple3.xls,4.945833333,7123,4969,14.94745192,14.89987925,6.136520816,6.109110291,NA,NA,20,20,10,9.8,7/26/2019 14:25
35,e2inc5simple2.xls,4.948611111,7127,5660,14.99117441,14.97863958,5.336665011,5.637244659,NA,NA,20,20.1,10,9.8,7/26/2019 14:24
36,e2inc6simple4.xls,4.949305556,7128,6166,14.97767957,14.90249757,6.24707434,6.354021336,NA,NA,20,20.1,10,9.6,7/26/2019 14:25
37,e3inc3simplelong19_06.xls,4.763888889,6861,4803,18.9272555,18.93068915,5.343079187,5.31937035,NA,NA,24.4,24.5,11.2,11.1,8/2/2019 15:04
38,e3inc5simplelong19_095.xls,4.765277778,6863,5374,18.97640973,18.92229252,6.365798708,6.307714379,NA,NA,24.4,24.3,11.2,11.1,8/2/2019 15:04
39,e3inc6simplelong19_095rev.xls,4.765972222,6864,5864,18.93362471,18.89587312,6.353743176,6.382708533,NA,NA,24.4,24.3,11.2,11.3,8/2/2019 15:04
40,e4inc1simplelong23_0.06.xls,4.977777778,7169,4383,22.92111871,22.90602327,4.272589652,4.712254903,NA,NA,26.6,26.6,14.7,14.6,8/9/2019 11:57
41,e4inc3simplelong23_0.6.xls,4.979166667,7171,4963,22.9352531,22.904594,5.420469737,5.817113111,NA,NA,26.6,26.6,14.7,14.6,8/9/2019 11:58
42,e4inc5simplelong23_0.94.xls,4.979166667,7171,5592,22.93447218,23.00811874,6.116292675,6.334314328,NA,NA,26.6,26.7,14.7,14.6,8/9/2019 11:58
43,e4inc6simplelong23_0.94rev.xls,4.979861111,7172,6195,22.92792805,22.80841001,6.10409929,5.95057989,NA,NA,26.6,26.5,14.7,15.3,8/9/2019 11:59
44,e5inc1simplelong27_0.06.xls,1.811111111,2609,1586,27.02912993,26.96916772,4.613368913,5.08535161,NA,NA,31,31,20,19.6,8/19/2019 4:42
45,e5inc3simplelong27_0.56.xls,3.45,208,107,26.97067308,26.88598131,1.735222733,1.948197849,NA,NA,28.4,28.3,25,24.7,8/20/2019 20:43
46,e5inc5simplelong27_0.94.xls,1.423611111,2051,1507,29.03442223,28.99442601,0.490004776,0.540832124,NA,NA,30.7,30.6,28,28,8/19/2019 14:00
47,e5inc6simplelong27_0.94rev.xls,4.51875,6508,5667,27.05270436,27.1166402,6.638134686,6.568676461,NA,NA,31.1,31.3,20,19.8,8/16/2019 11:44
48,e6inc1simplelong27_0.06.xls,5.034722222,7251,4529,26.92470004,26.90092736,4.366999479,4.717437302,NA,NA,31.1,31.3,20,19.6,8/23/2019 10:50
49,e6inc3simplelong27_0.56.xls,5.036111111,7253,4994,26.92447263,26.83516219,5.416418382,5.521571304,NA,NA,31.1,31.2,20,19.8,8/23/2019 10:54
50,e6inc5simplelong27_0.94.xls,5.031944444,7247,5958,26.92482407,26.89130581,6.19456585,5.998752668,NA,NA,31.1,31.1,20,19.8,8/23/2019 11:02
51,e6inc6simplelong27_0.94rev.xls,5.03125,7246,6370,26.93825559,26.90541601,6.11328579,5.94098652,NA,NA,31.1,31.5,20,20,8/23/2019 11:03
52,e7inc1simpleong.xls,4.883333333,7033,4386,15.02956064,14.98677611,4.191283325,4.58596876,NA,NA,20,20,10,9.8,8/30/2019 12:30
53,e7inc3simplelong2.xls,4.886805556,7038,4949,15.02406934,15.01602344,5.320568801,5.398847886,NA,NA,20,20.1,10,9.8,8/30/2019 12:30
54,e7inc5simplelong3.xls,4.886805556,7038,5538,14.91233305,14.79676779,6.116786911,6.321512036,NA,NA,20,20.2,10,10,8/30/2019 12:31
55,e7inc6simplelong4.xls,4.886805556,7038,6309,14.98333333,14.92128705,6.323762257,6.279893968,NA,NA,20,20.1,10,9.6,8/30/2019 12:31
56,e8inc1simplelong15_0.02.xls,4.999305556,7200,4464,14.94666667,14.91429211,4.193287957,4.664828179,NA,NA,21.4,21.5,10,9.8,9/6/2019 10:43
57,e8inc3simplelong15_0.57.xls,5.001388889,7203,5060,14.96577815,14.88824111,5.409754834,5.404698625,NA,NA,21.4,21.5,10,9.8,9/6/2019 10:43
58,e8inc5simplelong15_0.96.xls,5.002083333,7204,5384,14.96985008,14.99411218,6.191341308,6.152358045,NA,NA,21.4,21.2,10,10,9/6/2019 10:44
59,e8inc6simplelong15_0.96rev.xls,5.001388889,7203,6394,14.97705123,14.89588677,6.212668227,6.200635355,NA,NA,21.4,21.3,10,9.5,9/6/2019 10:44
60,e9inc1simplelong15_0.96rev.xls,5.022222222,7233,4508,14.97659339,14.93731145,6.1943843,6.257933041,NA,NA,21.4,21.3,10,9.6,9/13/2019 10:09
61,e9inc5simplelong15_0.57.xls,5.061111111,7289,5027,14.97453697,14.88758703,5.36224946,5.456801717,NA,NA,21.4,21.5,10,9.8,9/13/2019 10:09
62,e9inc6simplelong15_0.02.xls,5.064583333,7294,5778,14.96776803,14.9157667,4.193897198,4.671561996,NA,NA,21.4,21.3,10,9.8,9/13/2019 10:10
63,sampletestlog.xls,56,57,41,17.80526316,18.3,1.623721805,1.837,NA,NA,20,20.1,15.7,16,7/17/2019 13:10
