Experiment_Start,Experiment_End,Profile_name,Mean_Temp,Thermal_regime,Incubator,Offspring_Plant1,Offspring_Plant2,Offspring_Plant3,Duckweed_Rep1,Duckweed_Rep2,Duckweed_Rep3,Technical_issue,Notes
26-Jul-20,31-Jul-20,simplelong15_000_1,15,0,1,0,8,1,,,,,
26-Jul-20,31-Jul-20,simplelong15_090_1,15,0.9,3,6,6,0,,,,,
26-Jul-20,31-Jul-20,simplelong15_060_1,15,0.6,5,0,3,4,,,,,
26-Jul-20,31-Jul-20,simplelong15_090_rev_1,15,0.9,6,0,0,1,,,,,
02-Aug-20,07-Aug-20,simplelong19_000_1,19,0,1,12,16,21,,,,,
02-Aug-20,07-Aug-20,N/A,19,constant,2,18,15,17,,,,,
02-Aug-20,07-Aug-20,simplelong19_060_1,19,0.6,3,19,16,14,,,,,
02-Aug-20,07-Aug-20,simplelong19_095_1,19,0.95,5,22,23,8,,,,,
02-Aug-20,07-Aug-20,simplelong19_095_rev_1,19,0.95,6,19,17,8,,,,,
09-Aug-20,14-Aug-20,simplelong23_000_1,23,0,1,21,21,22,,,,,
09-Aug-20,14-Aug-20,simplelong23_060_1,23,0.6,3,23,26,20,,,,,
09-Aug-20,14-Aug-20,simplelong23_095_1,23,0.95,5,24,22,27,,,,,
09-Aug-20,14-Aug-20,simplelong23_095_rev_1,23,0.95,6,28,17,20,,,,,
16-Aug-20,21-Aug-20,simplelong27_000_1,27,0,1,10,9,7,,,,y,possible power outage affecting results from Aug 16-21
16-Aug-20,21-Aug-20,simplelong27_060_1,27,0.6,3,7,2,2,,,,y,
16-Aug-20,21-Aug-20,simplelong27_095_1,27,0.95,5,16,17,25,,,,y,
16-Aug-20,21-Aug-20,simplelong27_095_rev_1,27,0.95,6,22,1,7,,,,,
23-Aug-20,28-Aug-20,simplelong27_000_1,27,0,1,9,7,9,,,,y,power outage affecting incubators
23-Aug-20,28-Aug-20,simplelong27_060_1,27,0.6,3,6,5,4,,,,y,
23-Aug-20,28-Aug-20,simplelong27_095_1,27,0.95,5,21,18,10,,,,y,
23-Aug-20,28-Aug-20,simplelong27_095_rev_1,27,0.95,6,12,9,12,,,,y,
30-Aug-20,04-Sep-20,simplelong15_000_1,15,0,1,12,3,9,,,,,
30-Aug-20,04-Sep-20,simplelong15_060_1,15,0.6,3,4,11,3,,,,,
30-Aug-20,04-Sep-20,simplelong3_090_1,15,0.9,5,10,7,6,,,,,
30-Aug-20,04-Sep-20,simplelong4_090_1,15,0.9,6,6,7,4,,,,,
06-Sep-20,11-Sep-20,simplelong15_000_2,15,0,1,8,4,6,,,,,
06-Sep-20,11-Sep-20,simplelong15_060_2,15,0.6,3,3,7,8,,,,,
06-Sep-20,11-Sep-20,simplelong15_095_2,15,0.95,5,13,9,25,,,,,
06-Sep-20,11-Sep-20,simplelong15_095_rev_2,15,0.95,6,7,11,10,,,,,
13-Sep-20,18-Sep-20,simplelong15_095_rev_2,15,0.95,1,3,8,7,,,,,
13-Sep-20,18-Sep-20,simplelong15_095_2,15,0.95,3,17,11,14,,,,,
13-Sep-20,18-Sep-20,simplelong15_060_2,15,0.6,5,9,6,19,,,,,
13-Sep-20,18-Sep-20,simplelong15_000_2,15,0,6,8,23,12,,,,,
20-Sep-20,25-Sep-20,simplelong11_090_rev_1,11,0.9,1,4,3,3,,,,,
20-Sep-20,25-Sep-20,simplelong11_090_1,11,0.9,3,4,6,0,,,,,
20-Sep-20,25-Sep-20,simplelong11_060_1,11,0.6,5,8,5,4,,,,,
20-Sep-20,25-Sep-20,simplelong11_000_1,11,0,6,10,11,2,,,,y,incubator not working properly
27-Sep-20,02-Oct-20,simplelong15_095_rev_3,15,0.95,1,15,4,14,,,,,
27-Sep-20,02-Oct-20,simplelong15_095_3,15,0.95,3,7,8,16,,,,,
27-Sep-20,02-Oct-20,simplelong15_060_3,15,0.6,5,7,4,12,,,,,
27-Sep-20,02-Oct-20,simplelong15_000_3,15,0,6,4,4,5,,,,,
04-Oct-20,09-Oct-20,simplelong15_095_4,15,0.95,1,5,5,8,,,,,
04-Oct-20,09-Oct-20,simplelong15_095_4,15,0.95,3,8,8,0,,,,,one adult aphid had wings
04-Oct-20,09-Oct-20,simplelong15_060_4,15,0.6,5,4,9,8,,,,,
04-Oct-20,09-Oct-20,simplelong15_000_4,15,0,6,5,2,6,,,,,
11-Oct-20,16-Oct-20,simplelong15_000_5,15,0,1,4,3,3,,,,,
11-Oct-20,16-Oct-20,simplelong15_060_5,15,0.6,3,4,8,7,,,,,
11-Oct-20,16-Oct-20,simplelong15_095_5,15,0.95,5,10,11,13,,,,,
11-Oct-20,16-Oct-20,simplelong15_095_rev.5,15,0.95,6,5,15,4,,,,,
18-Oct-20,23-Oct-20,simplelong27_095_rev_2,27,0.95,1,12,14,10,,,,,
18-Oct-20,23-Oct-20,simplelong27_095_2,27,0.95,3,14,11,11,,,,,
18-Oct-20,23-Oct-20,simplelong27_060_2,27,0.6,5,17,5,14,,,,,
18-Oct-20,23-Oct-20,simplelong27_000_2,27,0,6,20,12,24,,,,,
25-Oct-20,30-Oct-20,simplelong27_095_rev_3,27,0.95,1,15,10,9,,,,,
25-Oct-20,30-Oct-20,simplelong27_095_3,27,0.95,3,3,0,0,,,,,
25-Oct-20,30-Oct-20,simplelong27_060_3,27,0.6,5,13,13,12,,,,,
25-Oct-20,30-Oct-20,simplelong27_000_3,27,0,6,27,26,21,,,,,
01-Nov-20,06-Nov-20,simplelong27_000_4,27,0,1,12,13,14,,,,y,All incubators stopped recording temperatures for a short period on Nov. 1
01-Nov-20,06-Nov-20,simplelong27_060_4,27,0.6,3,0,0,1,,,,y,
01-Nov-20,06-Nov-20,simplelong27_095_4,27,0.95,5,1,2,7,,,,y,
01-Nov-20,06-Nov-20,simplelong27_095_rev_4,27,0.95,6,11,23,17,,,,y,one adult aphid had wings
08-Nov-20,13-Nov-20,simplelong27_095_rev_4,27,0.95,1,12,9,19,,,,y,all incubators had a connection issue to the computer 
08-Nov-20,13-Nov-20,simplelong27_095_4,27,0.95,3,8,3,5,,,,y,
08-Nov-20,13-Nov-20,simplelong27_060_4,27,0.6,5,24,11,26,,,,y,one adult aphid had wings
08-Nov-20,13-Nov-20,simplelong27_000_4,27,0,6,25,32,18,,,,y,
15-Nov-20,20-Nov-20,simplelong27_000_5,27,0,1,12,21,8,,,,,
15-Nov-20,20-Nov-20,simplelong27_060_5,27,0.6,3,20,25,79,,,,,
15-Nov-20,20-Nov-20,simplelong27_095_5,27,0.95,5,14,20,18,,,,,
15-Nov-20,20-Nov-20,simplelong27_095_rev_5,27,0.95,6,31,42,33,,,,,
22-Nov-20,27-Nov-20,simplelong27_095_6,27,0.95,1,17,25,22,,,,,experiment run with new code
22-Nov-20,27-Nov-20,simplelong27_095_rev_6,27,0.95,3,1,4,7,,,,,
22-Nov-20,27-Nov-20,simplelong27_000_6,27,0.6,5,22,18,39,,,,,
22-Nov-20,27-Nov-20,simplelong27_060_6,27,0,6,33,26,24,,,,,
29-Nov-20,04-Dec-20,simplelong27_000_7,27,0,1,15,7,4,,,,,
29-Nov-20,04-Dec-20,simplelong27_060_7,27,0.6,3,11,15,25,,,,,
29-Nov-20,04-Dec-20,simplelong27_095_rev_7,27,0.95,5,19,26,18,,,,,
29-Nov-20,04-Dec-20,simplelong27_095_7,27,0.95,6,9,26,16,,,,,
06-Dec-20,11-Dec-20,simplelong27_000_8,27,0,1,20,23,24,,,,,
06-Dec-20,11-Dec-20,simplelong27_060_8,27,0.6,3,21,24,14,,,,,
06-Dec-20,11-Dec-20,simplelong27_095_8,27,0.95,5,25,30,8,,,,,
06-Dec-20,11-Dec-20,simplelong27_095_rev_8,27,0.95,6,27,32,37,,,,,
13-Dec-20,18-Dec-20,simplelong27_095_rev_9,27,0.95,1,10,3,3,,,,,2 adults had wings
13-Dec-20,18-Dec-20,simplelong27_095_9,27,0.95,3,9,3,8,,,,,Experiment 22 was ended at 15:30
13-Dec-20,18-Dec-20,simplelong27_060_9,27,0.6,5,42,33,45,,,,,
13-Dec-20,18-Dec-20,simplelong27_000_9,27,0,6,25,41,49,,,,,
17-Jan-21,22-Jan-21,simplelong_27_095_rev_9,27,0.95,1,28,34,27,,,,y,protocol data not recorded after 30 minutes. 
17-Jan-21,22-Jan-21,simplelong_27_060_9,27,0.6,3,43,27,30,,,,y,
17-Jan-21,22-Jan-21,simplelong_27_095_9,27,0.95,5,32,26,35,,,,y,
17-Jan-21,22-Jan-21,simplelong_27_000_9,27,0,6,31,25,25,,,,y,
24-Jan-21,29-Jan-21,simplelong_27_095_9,27,0.95,1,34,28,29,,,,y,protocol data not recorded after 30 minutes of experiment
24-Jan-21,29-Jan-21,simplelong_27_095_rev_9,27,0.95,3,36,39,30,,,,y,
24-Jan-21,29-Jan-21,simplelong_27_060_9,27,0.6,5,43,34,31,,,,y,
24-Jan-21,29-Jan-21,simplelong_27_000_9,27,0,6,25,24,34,,,,y,
31-Jan-21,05-Feb-21,simplelong_27_000_9,27,0,1,28,13,30,5,12,8,y,Incubator 1 not working properly. Protocol data not following profile. 
31-Jan-21,05-Feb-21,simplelong_27_060_9,27,0.6,3,35,18,25,6,7,8,,
31-Jan-21,05-Feb-21,simplelong_27_095_9,27,0.95,5,16,12,15,6,8,8,,
31-Jan-21,05-Feb-21,simplelong_27_095_rev_9,27,0.95,6,26,23,34,8,8,8,,
07-Feb-21,12-Feb-21,simplelong_27_000_9,27,0,3,10,14,18,8,6,8,,extra trial lemna- 10
07-Feb-21,12-Feb-21,simplelong_27_095_9,27,0.95,5,9,14,10,6,9,8,,extra trial lemna- 6
07-Feb-21,12-Feb-21,simplelong_27_095_rev_9,27,0.95,6,22,20,28,8,8,11,,extra trial lemna-9
14-Feb-21,19-Feb-21,simplelong_23_095_rev_3,23,0.95,3,36,34,31,6,6,6,,
14-Feb-21,19-Feb-21,simplelong_23_000_3,23,0,5,39,40,42,7,7,6,,
14-Feb-21,19-Feb-21,simplelong_23_095_3,23,0.95,6,43,45,41,6,6,6,,
21-Feb-21,26-Feb-21,simplelong_23_060_3,23,0.6,3,29,35,33,6,7,6,,
21-Feb-21,26-Feb-21,simplelong_23_095_3,23,0.95,5,30,29,35,6,6,5,,
21-Feb-21,26-Feb-21,simplelong_23_095_rev_3,23,0.95,6,37,39,43,6,6,6,,
28-Feb-21,04-Mar-21,simplelong_23_000_4,23,0,3,48,38,24,6,8,6,,
28-Feb-21,04-Mar-21,simplelong_23_095_4,23,0.95,5,30,25,27,6,5,6,,
28-Feb-21,04-Mar-21,simplelong_23_095_rev_4,23,0.95,6,40,23,21,5,6,6,,
06-Mar-21,11-Mar-21,simplelong_23_060_4,23,0.6,3,24,25,30,4,7,7,,
06-Mar-21,11-Mar-21,simplelong_23_095_4,23,0.95,5,21,40,32,7,4,6,,
06-Mar-21,11-Mar-21,simplelong_23_095_4,23,0.95,6,31,22,23,6,4,5,,
12-Mar-21,17-Mar-21,simplelong_19_000_2,19,0,3,32,39,28,,,,y,Issue with incubators-- two 20+ hour gaps in temperature profiles for all incubators
12-Mar-21,17-Mar-21,simplelong_19_095_2,19,0.95,5,26,34,23,,,,y,
12-Mar-21,17-Mar-21,simplelong_19_060_2,19,0.6,6,32,35,32,,,,y,
19-Mar-21,24-Mar-21,simplelong_19_000_2,19,0,5,14,16,23,3,1,1,y,Issue with incubators-- two 20+ hour gaps in temperature profiles for all incubators
19-Mar-21,24-Mar-21,simplelong_19_060_2,19,0.6,3,7,9,12,3,1,3,y,
19-Mar-21,24-Mar-21,simplelong_19_095rev_2,19,0.95,6,26,27,28,1,1,,y,
02-Apr-21,07-Apr-21,constant temperature at 23,23,constant,3,38,44,41,4,4,3,,
02-Apr-21,07-Apr-21,constant temperature at 15,15,constant,6,4,0,14,2,2,3,,one adult aphid had wings
09-Apr-21,14-Apr-21,simplelong27_1,27,constant,3,16,14,14,6,6,7,,
09-Apr-21,14-Apr-21,simplelong19_1,19,constant,5,30,32,30,2,3,3,,
16-Apr-21,21-Apr-21,simplelong15_1,15,constant,3,12,12,9,2,3,3,,
16-Apr-21,21-Apr-21,simplelong23_1,23,constant,5,31,35,31,5,6,6,,
16-Apr-21,21-Apr-21,simplelong19_1,19,constant,6,20,22,19,3,4,3,,
04-Jun-21,09-Jun-21,simplelong19_000_2,19,0,3,13,15,8,,,,y,Issue with incubators - 20+ hour gaps and computer likely updated
04-Jun-21,09-Jun-21,simplelong19_095rev_2,19,0.95,5,13,6,5,,,,y,
04-Jun-21,09-Jun-21,simplelong19_095_2,19,0.95,6,27,23,13,,,,y,
11-Jun-21,16-Jun-21,simplelong_19_060_2,19,0.6,3,25,16,24,,,,y,Issue with incubators - 20+ hour gaps 
11-Jun-21,16-Jun-21,simplelong_19_095rev2,19,0.95,5,8,27,29,,,,y,
11-Jun-21,16-Jun-21,simplelong_19_095_2,19,0.95,6,16,8,21,,,,y,
02-Jul-21,07-Jul-21,simplelong_31_1,31,constant,3,1,1,2,,,,,There was a gap with the incubators however held at constant temperature
02-Jul-21,07-Jul-21,simplelong_31_1,31,constant,5,0,3,1,,,,,
02-Jul-21,07-Jul-21,simplelong_31_1,31,constant,6,2,0,2,,,,,
16-Jul-21,21-Jul-21,simplelong_11_1,11,constant,3,5,0,0,5,0,0,,"All duckweed counts are total fronds even if they are associated with a colony. Starting number was 2 colonies, 2 fronds each; 4 fronds total"
16-Jul-21,21-Jul-21,simplelong_15_1,15,constant,5,8,14,11,6,4,4,,
16-Jul-21,21-Jul-21,simplelong_31_1,31,constant,6,4,3,4,10,9,8,,"Duckweed counts consisted of multiple colonies and some singles. Rep1: 2 colonies, 1 w 6 fronds, 1 w 4 fronds, 2 roots each. Rep2: 3 colonies, 1 w 2 fronds, 1 w 4 fronds, 1 w 3 fronds, 2 roots each. Rep3: 2 colonies, 1 w 5 fronds, 1 w 2 fronds, 1 single frond."
23-Jul-21,28-Jul-21,simplelong31_1,31,constant,3,0,0,0,,,,,one adult aphid had wings 
23-Jul-21,28-Jul-21,simplelong11_1,11,constant,5,0,0,1,,,,,
23-Jul-21,28-Jul-21,simplelong15_1,15,constant,6,6,4,0,,,,,
13-Aug-21,18-Aug-21,simplelong15_1,15,constant,3,17,21,6,7,6,6,,one adult had wings
13-Aug-21,18-Aug-21,simplelong11_1,11,constant,5,15,19,19,6,7,5,,
13-Aug-21,18-Aug-21,simplelong31_1,31,constant,6,24,22,26,8,8,8,y,Computer tuned off and all incubators were at 20C
20-Aug-21,25-Aug-21,simplelong31_1,31,constant,3,0,0,0,10,12,12,,"Celsius frozen, protocol data not recorded after ~50h. It appears as though the incubators remained at the programmed temperatures throughout. "
20-Aug-21,25-Aug-21,simplelong15_1,15,constant,5,18,7,8,5,4,5,,
22-Aug-21,27-Aug-21,simplelong11_1,11,constant,6,10,8,5,4,4,4,,
03-Sep-21,08-Sep-21,simplelong15_1,15,constant,3,13,19,19,,,,y,"error: unknown IP address, no connection made because the target machine actively refused it "
03-Sep-21,08-Sep-21,simplelong11_1,11,constant,5,4,1,1,,,,y,
03-Sep-21,08-Sep-21,simplelong31_1,31,constant,6,2,1,0,,,,y,
10-Sep-21,15-Sep-21,simplelong11_1,11,constant,3,8,6,0,4,4,6,y,"error: celsius not running due to windows taking updates @24h, incubators at 20c"
10-Sep-21,15-Sep-21,simplelong31_1,31,constant,5,0,0,1,10,12,10,y,
10-Sep-21,15-Sep-21,simplelong15_1,15,constant,6,10,0,12,2,5,5,y,one adult had wings
17-Sep-21,22-Sep-21,simplelong15_1,15,constant,3,,,,6,5,5,,
17-Sep-21,22-Sep-21,simplelong11_1,11,constant,5,,,,4,5,4,,
17-Sep-21,22-Sep-21,simplelong31_1,31,constant,6,,,,13,12,13,,
24-Sep-21,29-Sep-21,simplelong31_1,31,constant,3,1,1,0,10,10,13,,one adult had wings
24-Sep-21,29-Sep-21,simplelong15_1,15,constant,5,0,10,10,4,5,4,,one adult had wings
24-Sep-21,29-Sep-21,simplelong11_1,11,constant,6,6,0,0,5,4,5,,
08-Oct-21,13-Oct-21,simplelong15_000_6,15,0,5,15,24,12,3,3,2,y,"error: unknown IP address, no connection made because the target machine actively refused it"
08-Oct-21,13-Oct-21,simplelong15_060_6,15,0.6,3,11,3,0,3,2,4,y,incubators cut out for a 9 hour period on oct 11
08-Oct-21,13-Oct-21,simplelong15_095_6,15,0.95,6,0,1,11,3,3,2,y,
22-Oct-21,27-Oct-21,simplelong15_095rev_06,15,0.95,1,7,9,15,5,7,8,y,34 hour gap in incubators
22-Oct-21,27-Oct-21,simplelong20_1,20,constant,2,,,,8,9,9,y,
22-Oct-21,27-Oct-21,simplelong_15_000_06,15,0,3,17,13,11,8,8,5,y,
22-Oct-21,27-Oct-21,simplelong23_1,23,constant,4,total 78,,,10,10,9,y,
22-Oct-21,27-Oct-21,simplelong15_060_06,15,0.6,5,9,14,15,7,7,7,y,
22-Oct-21,27-Oct-21,simplelong15_095_6,15,0.95,6,5,3,4,8,5,6,y,
29-Oct-21,03-Nov-21,Manual,20,constant,1,,,,12,6,8,,
29-Oct-21,03-Nov-21,Simplelong30_1,30,constant,2,,,,13,14,15,,
29-Oct-21,03-Nov-21,Manual,25,constant,3,,,,17,15,15,,
29-Oct-21,03-Nov-21,Simplelong 35_1,35,constant,4,,,,10,10,8,,
29-Oct-21,03-Nov-21,Simplelong 25_1,25,constant,5,,,,10,10,11,,
29-Oct-21,03-Nov-21,Manual,23,constant,6,,,,10,10,9,,
05-Nov-21,10-Nov-21,Manual,20,constant,1,18,17,8,7,7,7,,
05-Nov-21,10-Nov-21,Simplelong 15_095_06,15,0.95,2,5,18,11,8,6,7,,
05-Nov-21,10-Nov-21,Manual,31,constant,3,0,0,0,14,12,11,,
05-Nov-21,10-Nov-21,Simplelong 15_095rev_06,15,0.95,4,0,3,2,5,6,6,,
05-Nov-21,10-Nov-21,simplelong 40_1,40,constant,5,NA,NA,NA,0,0,0,,
05-Nov-21,10-Nov-21,Manual,23,constant,6,18,23,7,12,10,10,,
12-Nov-21,17-Nov-21,Manual,20,constant,1,,,,9,7,12,,
12-Nov-21,17-Nov-21,Manual,39,constant,3,,,,4,3,5,,
12-Nov-21,17-Nov-21,Manual,23,constant,6,,,,10,11,9,,
19-Nov-21,24-Nov-21,Manual,20,constant,1,,,,9,8,6,,
19-Nov-21,24-Nov-21,Simplelong15_095_06,15,0.95,2,12,19,17,4,5,6,,
19-Nov-21,24-Nov-21,Manual,35,constant,3,,,,10,8,8,,
19-Nov-21,24-Nov-21,Simplelong15_060_6,15,0.6,4,14,13,12,14,13,12,,
19-Nov-21,24-Nov-21,Simplelong15_000_06,15,0,5,15,12,8,7,5,6,,
19-Nov-21,24-Nov-21,Manual,25,constant,6,,,,11,11,11,,
26-Nov-21,01-Dec-21,Manual,20,constant,1,,,,9,8,9,,
26-Nov-21,01-Dec-21,Manual,20,constant,3,,,,10,9,9,,
26-Nov-21,01-Dec-21,Manual,25,constant,6,,,,10,13,10,,
03-Dec-21,08-Dec-21,Manual,20,constant,1,,,,9,9,7,,
03-Dec-21,08-Dec-21,Simplelong27_000_2,27,0,2,1,1,0,10,11,13,,
03-Dec-21,08-Dec-21,Manual,25,constant,3,,,,14,12,12,,
03-Dec-21,08-Dec-21,Simplelong27_000_3,27,0,4,18,12,18,14,10,10,,
03-Dec-21,08-Dec-21,Simplelong27_000_4,27,0,5,7,15,10,12,10,10,,
03-Dec-21,08-Dec-21,Manual,35,constant,6,,,,12,10,10,,
10-Dec-21,15-Dec-21,Simplelong20_2,20,constant,1,,,,7,10,11,,
10-Dec-21,15-Dec-21,Simplelong23_1,23,constant,2,,,,10,11,12,,
10-Dec-21,15-Dec-21,Simplelong35_1,35,constant,3,,,,8,11,9,,
10-Dec-21,15-Dec-21,Simplelong39_1,39,constant,4,,,,4,3,4,,
10-Dec-21,15-Dec-21,Simplelong27_000_5,27,0,5,6,8,10,11,11,13,,
10-Dec-21,15-Dec-21,Simplelong27_000_6,27,0,6,1,4,0,11,13,13,,
17-Dec-21,22-Dec-21,Simplelong20_2,20,constant,1,x,x,x,6,5,7,,
17-Dec-21,22-Dec-21,Simplelong25_1,25,constant,2,,,,6,8,6,,
17-Dec-21,22-Dec-21,Simplelong39_1,39,constant,3,,,,5,4,5,,
17-Dec-21,22-Dec-21,Simplelong27_000_7,27,0,4,20,10,7,12,12,12,,
17-Dec-21,22-Dec-21,Simplelong27_000_8,27,0,5,8,4,12,8,12,14,,
17-Dec-21,22-Dec-21,Simplelong27_000_9,27,0,6,20,6,7,11,11,12,,
14-Jan-22,19-Jan-22, Simplelong20_2,20,constant,1,,,,9,9,8,,
14-Jan-22,19-Jan-22, Simplelong35_1,35,constant,2,,,,9,11,10,,
14-Jan-22,19-Jan-22, Simplelong40_1,40,constant,3,,,,4,0,4,,
14-Jan-22,19-Jan-22, Simplelong27_000_10,27,0,4,4,5,6,14,11,11,,
14-Jan-22,19-Jan-22, Simplelong27_000_11,27,0,5,4,4,0,14,12,11,,
14-Jan-22,19-Jan-22, Simplelong27_000_12,27,0,6,6,6,4,12,12,13,,
21-Jan-22,26-Jan-22, Simplelong20_2,20,constant,1,,,,9,9,9,,
21-Jan-22,26-Jan-22, Simplelong35_1,35,constant,2,,,,7,6,7,,
21-Jan-22,26-Jan-22, Simplelong40_1,40,constant,3,,,,0,0,2,,
21-Jan-22,26-Jan-22, Simplelong27_000_13,27,0,4,1,0,2,10,11,12,,
21-Jan-22,26-Jan-22, Simplelong27_000_14,27,0,5,0,0,4,9,9,10,,
21-Jan-22,26-Jan-22, Simplelong27_000_15,27,0,6,7,6,7,12,10,10,,
28-Jan-22,02-Feb-22, Simplelong20_2,20,constant,1,,,,11,15,9,,
28-Jan-22,02-Feb-22, Simplelong40_1,40,constant,2,,,,0,0,0,,
28-Jan-22,02-Feb-22, Simplelong40_1,40,constant,3,,,,0,0,0,,
28-Jan-22,02-Feb-22, Simplelong27_095_1,27,0,4,,,,,,,,contaminated
28-Jan-22,02-Feb-22, Simplelong27_000_16,27,0,5,18,18,9,8,8,8,,
28-Jan-22,02-Feb-22, Simplelong27_000_17,27,0,6,33,10,33,,,,,contaminated
04-Feb-22,09-Feb-22,Simplelong27_095_2,27,0.95,2,,,,10,9,11,,
04-Feb-22,09-Feb-22,Simplelong27_095rev_2,27,0.95,3,,,,11,13,13,,
04-Feb-22,09-Feb-22,Simplelong27_095_3,27,0.95,4,,,,12,12,12,,
04-Feb-22,09-Feb-22,Simplelong27_095rev_3,27,0.95,5,9,8,10,12,11,10,,
04-Feb-22,09-Feb-22,Simplelong27_095rev_4,27,0.95,6,17,31,20,12,12,10,,
11-Feb-22,16-Feb-22,Simplelong27_000_18,27,0,2,,,,7,8,7,,
11-Feb-22,16-Feb-22,Simplelong27_095_5,27,0.95,3,,,,7,8,7,,
11-Feb-22,16-Feb-22,Simplelong27_095rev_5,27,0.95,4,3,9,6,6,6,6,,
11-Feb-22,16-Feb-22,Simplelong27_000_19,27,0,5,13,14,12,9,10,12,,
11-Feb-22,16-Feb-22,Simplelong27_095_6,27,0.95,6,12,19,8,6,7,9,,
18-Feb-22,23-Feb-22,Simplelong27_095_7,27,0.95,2,,,,8,5,5,,
18-Feb-22,23-Feb-22,Simplelong27_095rev_7,27,0.95,3,2,3,1,7,6,5,,
18-Feb-22,23-Feb-22,Simplelong27_095_8,27,0.95,4,17,11,6,6,6,5,,
18-Feb-22,23-Feb-22,Simplelong27_095rev_8,27,0.95,5,13,14,1,7,5,7,,
18-Feb-22,23-Feb-22,Simplelong27_000_20,27,0,6,,,,7,5,6,,
25-Feb-22,02-Mar-22,Simplelong27_000_21,27,0,2,,,,12,11,16,,
25-Feb-22,02-Mar-22,Simplelong27_095_9,27,0.95,3,,,,11,15,13,,
25-Feb-22,02-Mar-22,Simplelong27_095rev_9,27,0.95,4,15,8,18,13,12,11,,
25-Feb-22,02-Mar-22,Simplelong27_095_10,27,0.95,5,10,12,19,14,15,12,,
25-Feb-22,02-Mar-22,Simplelong27_095rev_10,27,0.95,6,18,25,21,11,11,15,,
04-Mar-22,09-Mar-22,Simplelong15_095_7,15,0.95,2,,,,6,5,6,,
04-Mar-22,09-Mar-22,Simplelong15_095rev_7,15,0.95,3,16,14,13,5,6,6,,
04-Mar-22,09-Mar-22,Simplelong15_000_8,15,0,4,8,7,13,4,5,5,,
04-Mar-22,09-Mar-22,Simplelong15_095_8,15,0.95,5,3,13,7,4,6,6,,
04-Mar-22,09-Mar-22,Simplelong15_095rev_8,15,0.95,6,0,0,0,6,5,5,,
11-Mar-22,16-Mar-22,Simplelong15_095_9,15,0.95,2,26,23,32,6,6,6,,
11-Mar-22,16-Mar-22,Simplelong15_095rev_9,15,0.95,3,12,17,10,5,6,6,,
11-Mar-22,16-Mar-22,Simplelong15_000_9,15,0,4,7,9,10,6,6,6,,
11-Mar-22,16-Mar-22,Simplelong40_6,40,constant,5,0,0,0,0,0,0,,
11-Mar-22,16-Mar-22,Simplelong5_1,5,constant,6,0,0,0,4,5,5,,
18-Mar-22,23-Mar-22,Simplelong15_095_10,15,0.95,2,,,,6,6,6,,
18-Mar-22,23-Mar-22,Simplelong15_095rev_10,15,0.95,3,9,0,0,5,6,6,,
18-Mar-22,23-Mar-22,Simplelong15_000_10,15,0,4,1,7,5,4,5,5,,
18-Mar-22,23-Mar-22,Simplelong15_095_11,15,0.95,5,17,10,0,5,5,5,,
18-Mar-22,23-Mar-22,Simplelong15_095rev_11,15,0.95,6,,,,6,6,3,,
25-Mar-22,30-Mar-22,Simplelong15_000_12,15,0,2,,,,6,6,6,,
25-Mar-22,30-Mar-22,Simplelong15_095_12,15,0.95,3,,,,6,6,6,,
25-Mar-22,30-Mar-22,Simplelong15_095rev_12,15,0.95,4,,,,4,4,5,,
25-Mar-22,30-Mar-22,Simplelong5_1,5,constant,5,,,,4,5,4,,
25-Mar-22,30-Mar-22,Simplelong15_000_11,15,0,6,6,10,18,6,6,6,,
01-Apr-22,06-Apr-22,Simplelong15_000_12,15,0,2,0,0,0,7,6,4,,
01-Apr-22,06-Apr-22,Simplelong15_095_12,15,0.95,3,16,18,17,7,7,6,,
01-Apr-22,06-Apr-22,Simplelong15_095rev_12,15,0.95,4,10,17,0,5,5,5,,
01-Apr-22,06-Apr-22,Simplelong15_000_11,15,0,5,0,0,19,5,6,5,,
01-Apr-22,06-Apr-22,Simplelong15_095_13,15,0.95,6,0,0,0,4,5,5,,
08-Apr-22,13-Apr-22,Simplelong15_095rev_13,15,0.95,2,0,6,9,6,8,7,,one aphid had molt

