,Experiment_Start,Experiment_End,Profile_name,Mean_temperature,Treatment,Incubator,Species,Frond_count_1,Frond_count_2,Frond_count_3,Dead_frond_count_1,Dead_frond_count_2,Dead_frond_count_3,Program_mean,Obs_mean,Program_sd,Obs_sd,Remarks
new,15-Sep-22,20-Sep-22,simplelong7_1,7,constant,2,Field_LM,6,6,5,,,,7,6.993548387,0,0.234431065,
new,15-Sep-22,20-Sep-22,simplelong7_1,7,constant,2,Lab_LM,5,7,6,,,,7,6.993548387,0,0.234431065,
new,15-Sep-22,20-Sep-22,simplelong7_1,7,constant,2,LP,6,5,6,,,,7,6.993548387,0,0.234431065,
new,22-Sep-22,27-Sep-22,simplelong7_1,7,constant,5,Field_LM,6,4,5,,,,7,7.050833333,0,0.454482037,
new,22-Sep-22,27-Sep-22,simplelong7_1,7,constant,5,LP,7,7,6,,,,7,7.050833333,0,0.454482037,
new,22-Sep-22,27-Sep-22,simplelong7_1,7,constant,5,Lab_LM,7,5,5,,,,7,7.050833333,0,0.454482037,
new,29-Sep-22,4-Oct-22,simplelong7_1,7,constant,5,Field_LM,4,6,5,,,,7,7.553389831,0,0.833967164,
new,29-Sep-22,4-Oct-22,simplelong7_1,7,constant,5,Lab_LM,5,7,8,,,,7,7.553389831,0,0.833967164,
new,29-Sep-22,4-Oct-22,simplelong7_1,7,constant,5,LP,7,5,4,,,,7,7.553389831,0,0.833967164,
new,6-Oct-22,11-Oct-22,simplelong20_1,20,constant,5,Field_LM,9,11,11,,,,20.03109244,19.99322034,0.09720492,0.155100637,
new,6-Oct-22,11-Oct-22,simplelong20_1,20,constant,5,Lab_LM,11,13,12,,,,20.03109244,19.99322034,0.09720492,0.155100637,
new,6-Oct-22,11-Oct-22,simplelong20_1,20,constant,5,LP,8,10,13,,,,20.03109244,19.99322034,0.09720492,0.155100637,
new,20-Oct-22,25-Oct-22,simplelong20_1,20,constant,5,Field_LM,13,13,11,,,,20.03109244,19.99831933,0.09720492,0.146126943,
new,20-Oct-22,25-Oct-22,simplelong20_1,20,constant,5,Lab_LM,13,11,17,,,,20.03109244,19.99831933,0.09720492,0.146126943,
new,20-Oct-22,25-Oct-22,simplelong20_1,20,constant,5,LP,11,13,12,,,,20.03109244,19.99831933,0.09720492,0.146126943,
new,27-Oct-22,1-Nov-22,simplelong20_1,20,constant,5,Field_LM,13,7,13,0,0,0,20.02333333,20.00166667,0.097647396,0.129629941,
new,27-Oct-22,1-Nov-22,simplelong20_1,20,constant,5,Lab_LM,13,13,15,0,0,0,20.02333333,20.00166667,0.097647396,0.129629941,
new,27-Oct-22,1-Nov-22,simplelong20_1,20,constant,5,LP,11,11,12,0,0,0,20.02333333,20.00166667,0.097647396,0.129629941,
new,3-Nov-22,8-Nov-22,simplelong20_1,20,constant,5,Field_LM,13,7,10,0,0,1,20.03057851,20.01818182,0.096473636,0.145487686,
new,3-Nov-22,8-Nov-22,simplelong20_2,20,constant,5,Lab_LM,12,17,12,0,0,0,20.03057851,20.01818182,0.096473636,0.145487686,
new,3-Nov-22,8-Nov-22,simplelong20_3,20,constant,5,LP,20,13,16,0,1,0,20.03057851,20.01818182,0.096473636,0.145487686,
new,10-Nov-22,15-Nov-22,simplelong20_1,30,constant,5,Field_LM,13,13,13,0,0,0,,,,,Experiment 83 experienced a computer failure after about 14.5 hours; experiment was not completed
new,10-Nov-22,15-Nov-22,simplelong20_2,30,constant,5,Lab_LM,28,20,27,0,0,0,,,,,Experiment 83 experienced a computer failure after about 14.5 hours; experiment was not completed
new,10-Nov-22,15-Nov-22,simplelong20_3,30,constant,5,LP,14,13,18,1,0,0,,,,,Experiment 83 experienced a computer failure after about 14.5 hours; experiment was not completed
new,17-Nov-22,22-Nov-22,simplelong20_1,30,constant,5,Field_LM,11,9,11,0,1,0,30,29.99166667,0,0.065572249,
new,17-Nov-22,22-Nov-22,simplelong20_2,30,constant,5,Lab_LM,17,16,17,0,1,0,30,29.99166667,0,0.065572249,
new,17-Nov-22,22-Nov-22,simplelong20_3,30,constant,5,LP,24,20,19,0,0,1,30,29.99166667,0,0.065572249,
old,16-Jul-21,21-Jul-21,simplelong_31_1,31,constant,6,Lab_LM,10,9,8,,,,,,,,
old,20-Aug-21,25-Aug-21,simplelong31_1,31,constant,3,Lab_LM,10,12,12,,,,,,,,
old,10-Sep-21,15-Sep-21,simplelong31_1,31,constant,5,Lab_LM,10,12,10,,,,,,,,
old,17-Sep-21,22-Sep-21,simplelong31_1,31,constant,6,Lab_LM,13,12,13,,,,,,,,
old,24-Sep-21,29-Sep-21,simplelong31_1,31,constant,3,Lab_LM,10,10,13,,,,,,,,
old,5-Nov-21,10-Nov-21,Manual,31,constant,3,Lab_LM,14,12,11,,,,,,,,
old,29-Oct-21,3-Nov-21,Simplelong30_1,30,constant,2,Lab_LM,13,14,15,,,,,,,,
old,22-Oct-21,27-Oct-21,simplelong20_1,20,constant,2,Lab_LM,8,9,9,,,,,,,,
old,29-Oct-21,3-Nov-21,Manual,20,constant,1,,12,6,8,,,,,,,,
old,29-Oct-21,3-Nov-21,Manual,20,constant,1,Lab_LM,12,6,8,,,,,,,,
old,5-Nov-21,10-Nov-21,Manual,20,constant,1,Lab_LM,7,7,7,,,,,,,,
old,12-Nov-21,17-Nov-21,Manual,20,constant,1,Lab_LM,9,7,12,,,,,,,,
old,19-Nov-21,24-Nov-21,Manual,20,constant,1,Lab_LM,9,8,6,,,,,,,,
old,26-Nov-21,1-Dec-21,Manual,20,constant,1,Lab_LM,9,8,9,,,,,,,,
old,26-Nov-21,1-Dec-21,Manual,20,constant,3,Lab_LM,10,9,9,,,,,,,,
old,3-Dec-21,8-Dec-21,Manual,20,constant,1,Lab_LM,9,9,7,,,,,,,,
old,10-Dec-21,15-Dec-21,Simplelong20_2,20,constant,1,Lab_LM,7,10,11,,,,,,,,
old,17-Dec-21,22-Dec-21,Simplelong20_2,20,constant,1,Lab_LM,6,5,7,,,,,,,,
old,14-Jan-22,19-Jan-22, Simplelong20_2,20,constant,1,Lab_LM,9,9,8,,,,,,,,
old,21-Jan-22,26-Jan-22, Simplelong20_2,20,constant,1,Lab_LM,9,9,9,,,,,,,,
old,28-Jan-22,2-Feb-22, Simplelong20_2,20,constant,1,Lab_LM,11,15,9,,,,,,,,
old,11-Mar-22,16-Mar-22,Simplelong5_1,5,constant,6,Lab_LM,4,5,5,,,,,,,,
old,25-Mar-22,30-Mar-22,Simplelong5_1,5,constant,5,Lab_LM,4,5,4,,,,,,,,
